#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 1 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-09-27-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 2 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-09-28-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 3 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-10-04-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 4 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-10-05-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 5 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-10-11-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 6 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-10-12-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 7 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-10-18-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 8 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-10-19-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 9 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-10-25-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 10 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-10-26-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 11 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-01-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 12 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-02-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 13 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-08-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 14 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-09-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 15 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-14-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 16 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-15-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 17 The Voice of Greece | Blind Auditions
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-16-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 18 The Voice of Greece | Knock Outs
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-21-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 19 The Voice of Greece | Knock Outs
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-22-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 20 The Voice of Greece | Knock Outs
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-23-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 21 The Voice of Greece | Knock Outs
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-28-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 22 The Voice of Greece | Knock Outs
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-29-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 23 The Voice of Greece | Knock Outs
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-30-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 24 The Voice of Greece | Battles
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-12-06-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 25 The Voice of Greece | Battles
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-12-07-21|webvidfulldig
