#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 1 Pet Stories | Φιλοζωικό σωματείο SCARS
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-01-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 2 Pet Stories | Βίκτωρας, ο σκύλος της 1ης ΕΜΑΚ που σώζει ζωές
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-02-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 3 Pet Stories | ΙΠΠΟΛΥΣΗ: Τα άλογα που μας "ανοίγουν δρόμους"
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-03-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 4 Pet Stories | Όναρ: Ένας σκύλος πρωταθλητής στο... χορό
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-04-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 5 Pet Stories | Θεραπευτική Ιππασία
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-05-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 6 Pet Stories | Παιδιά και Κατοικίδια
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-06-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 7 Pet Stories | Καταφύγειο Αδέσποτων Ζώων Μαρκόπουλου
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-07-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 8 Pet Stories | ΑΡΧΕΛΩΝ: Ο Σύλλογος που προστατεύει τις θαλάσσιες χελώνες
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-08-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 9 Pet Stories | Βαγγέλης: Ένας σκύλος σε ρόλο... θεραπευτή
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-09-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 10 Pet Stories | Πώς να κοινωνικοποιήσετε τον σκύλο σας.
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-10-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 11 Pet Stories | Η Χριστίνα, η Λίλυ και του "καιρού" τα γυρίσματα
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-11-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 12 Pet Stories | Tips για τις διατροφικές συνήθειες των σκύλων σας
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-12-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 13 Pet Stories | Ταξίδι και σκύλος
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-13-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 14 Pet Stories | Ψυχολόγος με σκύλο οδηγό στο Νοσοκομείο Παίδων
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-14-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 15 Pet Stories | Νέες καταγγελίες για τα αδέσποτα άλογα του Υμηττού
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-15-09|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Επεισόδιο 16 Pet Stories | Sugar: ο πρώτος πιστοποιημένος σκύλος ειδοποίησης διαβήτη στην Ελλάδα
https://www.skai.gr/tv/episode/psuchagogia/pet-stories/2024-10-16-09|webvidfulldig
